numero_catastro,propietario,ci,direccion,zona,distrito,manzano,lote,superficie_terreno,area_construida,uso_suelo,matricula_ddrr,valor_catastral,impuesto_anual,latitud,longitud,zona_original,zona_canonica,distrito_original,distrito_corregido,comuna_corregida,motivo_validacion
02-20-214-6453-000,Guadalupe Suarez GirÃ³n,2409739 CBBA,Av. AmÃ©rica NÂ° 756,LA TEMIBLE CARA CARA,10,929,21,992,151,Mixto,3.01.1.86.8537656,1324320,1986.48,-17.435347,-66.146852,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
15-05-447-9492-000,Fernanda SantamarÃ­a Jurado,2429450 CBBA,Av. AmÃ©rica NÂ° 959,LA TEMIBLE CARA CARA,12,109,47,296,170,Salud,3.01.1.56.9075307,459984,689.98,-17.446662,-66.12628,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
05-18-999-4630-000,Sandalio Ribera GabaldÃ³n,7816465 CBBA,Av. VillazÃ³n NÂ° 509,LA TEMIBLE CARA CARA,10,132,8,395,64,Educativo,3.01.1.54.5910461,504020,756.03,-17.386211,-66.166345,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
02-20-032-9453-000,Diego Eustaquio Fiol Montesinos,1954747 CBBA,Av. Melchor PÃ©rez NÂ° 2724,1Â° DE MAYO,3,552,12,1106,719,Residencial,3.01.1.67.4568179,1208858,1813.29,-17.407892,-66.17187,1Âº DE MAYO,1Âº DE MAYO,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
06-07-351-3970-000,Nydia Sanchez,5171651 CBBA,Av. Blanco Galindo NÂ° 3020,LA TEMIBLE CARA CARA,3,507,11,311,234,Educativo,3.01.1.85.6050266,197796,296.69,-17.455942,-66.151838,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
10-04-816-4054-000,Florencio GalÃ¡n Benito,9623595 CBBA,Av. Blanco Galindo NÂ° 2305,LA TEMIBLE CARA CARA,3,497,48,260,194,Residencial,3.01.1.16.1963042,375700,563.55,-17.391034,-66.137606,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
08-18-828-9230-000,MÃ¡xima Carmen Sales Salcedo,2514727 CBBA,Av. Blanco Galindo NÂ° 1228,COÃA COÃA,8,425,32,544,163,Educativo,3.01.1.36.1683206,1305600,1958.4,-17.379234,-66.187956,COÃA COÃA,COÃA COÃA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
10-04-533-2457-000,AsunciÃ³n Posada GascÃ³n,6757764 CBBA,Av. Beijing NÂ° 3199,COÃA COÃA,5,538,2,1014,152,Industrial,3.01.1.35.5458252,932880,1399.32,-17.44038,-66.124567,COÃA COÃA,COÃA COÃA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
09-06-226-5813-000,Lucio Yuste Garay,8266112 CBBA,Av. Beijing NÂ° 1894,LA TEMIBLE CARA CARA,11,343,20,974,292,Comercial,3.01.1.14.4760368,895106,1342.66,-17.428836,-66.159118,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
14-06-308-8047-000,Graciana Serrano Corral,3124470 CBBA,Av. AmÃ©rica NÂ° 2493,1Â° DE MAYO,13,436,26,504,458,Residencial,3.01.1.44.2216136,1200024,1800.04,-17.413391,-66.119578,1Âº DE MAYO,1Âº DE MAYO,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
09-01-891-1215-000,Jenaro Aller MarÃ­,2804858 CBBA,Av. Melchor PÃ©rez NÂ° 1985,COÃA COÃA,8,377,39,154,125,Residencial,3.01.1.99.2781907,125202,187.8,-17.351921,-66.160623,COÃA COÃA,COÃA COÃA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
05-10-480-2826-000,Jenaro Aller MarÃ­,2804858 CBBA,Av. Beijing NÂ° 2219,LA TEMIBLE CARA CARA,6,205,10,657,406,Residencial,3.01.1.58.1706942,1446057,2169.09,-17.445781,-66.162215,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
08-03-623-6369-000,Santiago Jose Luis AriÃ±o Quiroga,2753948 CBBA,Av. Beijing NÂ° 3468,COÃA COÃA,1,481,50,213,179,Comercial,3.01.1.23.8834171,336966,505.45,-17.395453,-66.14724,COÃA COÃA,COÃA COÃA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
07-05-501-9579-000,Fernanda Morales Mateo,1929329 CBBA,Av. Blanco Galindo NÂ° 750,LA TEMIBLE CARA CARA,6,299,16,942,644,Residencial,3.01.1.13.8906286,852510,1278.77,-17.395401,-66.215866,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
13-20-042-2105-000,Loida de Roma,1035428 CBBA,Av. AmÃ©rica NÂ° 2975,LA TEMIBLE CARA CARA,6,883,37,805,180,Educativo,3.01.1.37.2949487,604555,906.83,-17.422738,-66.194836,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
07-08-240-8749-000,Manu Perales Torrents,4247617 CBBA,Av. Beijing NÂ° 1449,COÃA COÃA,1,752,16,404,97,Salud,3.01.1.73.3072930,924352,1386.53,-17.380966,-66.136325,COÃA COÃA,COÃA COÃA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
05-06-943-0080-000,Eugenia Romero Casal,5610104 CBBA,Av. AmÃ©rica NÂ° 2692,LA TEMIBLE CARA CARA,2,709,16,800,267,Comercial,3.01.1.23.8560865,1284000,1926.0,-17.43216,-66.160925,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
12-06-213-3455-000,Mirta Alsina,2210691 CBBA,Av. Blanco Galindo NÂ° 2360,COÃA COÃA,2,16,35,1060,583,Mixto,3.01.1.19.4236876,1200980,1801.47,-17.371422,-66.138076,COÃA COÃA,COÃA COÃA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
15-20-928-2573-000,Elodia del IbaÃ±ez,9909361 CBBA,Av. Beijing NÂ° 4828,LA TEMIBLE CARA CARA,5,902,46,198,71,Comercial,3.01.1.69.7185435,377784,566.68,-17.408794,-66.143051,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
04-01-258-1248-000,Dimas Hidalgo AntÃ³n,2025144 CBBA,Av. VillazÃ³n NÂ° 3680,1Â° DE MAYO,15,735,18,265,64,Comercial,3.01.1.37.1890859,462425,693.64,-17.37301,-66.153237,1Âº DE MAYO,1Âº DE MAYO,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
09-18-515-6857-000,Matilde del Amador,8587736 CBBA,Av. AmÃ©rica NÂ° 3946,COÃA COÃA,11,106,11,727,163,Educativo,3.01.1.44.8053438,1459089,2188.63,-17.42984,-66.17168,COÃA COÃA,COÃA COÃA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
11-19-212-6167-000,Silvia de Fuertes,3608366 CBBA,Av. CircunvalaciÃ³n NÂ° 2878,LA TEMIBLE CARA CARA,14,581,21,520,244,Salud,3.01.1.32.6407194,1006720,1510.08,-17.401289,-66.129896,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
09-01-141-3515-000,Florencio FerrÃ¡ndiz MillÃ¡n,3356310 CBBA,Av. Beijing NÂ° 259,LA TEMIBLE CARA CARA,8,576,33,1195,68,Educativo,3.01.1.20.4595503,1098205,1647.31,-17.391011,-66.136246,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
02-09-783-4139-000,Santos Soria Abad,3996884 CBBA,Av. Melchor PÃ©rez NÂ° 1169,LA TEMIBLE CARA CARA,12,953,37,695,88,Educativo,3.01.1.73.2985455,1611705,2417.56,-17.43114,-66.184138,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
14-15-606-3533-000,Olga Lerma MontalbÃ¡n,2415248 CBBA,Av. Melchor PÃ©rez NÂ° 1026,LA TEMIBLE CARA CARA,8,657,22,201,187,Comercial,3.01.1.52.5946823,369438,554.16,-17.436946,-66.185539,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
02-04-823-2333-000,Timoteo Pedrosa Pons,6162092 CBBA,Av. VillazÃ³n NÂ° 1832,COÃA COÃA,7,817,20,724,302,Mixto,3.01.1.19.7270638,947716,1421.57,-17.420574,-66.164682,COÃA COÃA,COÃA COÃA,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
02-19-057-1285-000,Rebeca Carvajal AlcÃ¡ntara,3188632 CBBA,Av. Beijing NÂ° 376,LA TEMIBLE CARA CARA,11,891,15,993,365,Mixto,3.01.1.39.1308294,1180677,1771.02,-17.403218,-66.142742,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
04-02-808-9372-000,Xavier Abascal-Pozuelo,9039481 CBBA,Av. Melchor PÃ©rez NÂ° 3768,1Â° DE MAYO,11,997,42,401,161,Industrial,3.01.1.76.2164859,390975,586.46,-17.384795,-66.157543,1Âº DE MAYO,1Âº DE MAYO,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
01-07-822-7963-000,Mateo de Checa,8716363 CBBA,Av. Blanco Galindo NÂ° 1507,1Â° DE MAYO,5,802,21,1059,821,Industrial,3.01.1.29.7995877,2637969,3956.95,-17.418901,-66.142352,1Âº DE MAYO,1Âº DE MAYO,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
01-11-767-9319-000,Mateo de Checa,8716363 CBBA,Av. Beijing NÂ° 1866,LA TEMIBLE CARA CARA,5,158,6,866,607,Residencial,3.01.1.87.4654379,1757114,2635.67,-17.353128,-66.179762,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
10-20-900-5924-000,AnÃ­bal Ros-Huguet,4943314 CBBA,Av. Melchor PÃ©rez NÂ° 4322,COÃA COÃA,11,501,38,694,334,Educativo,3.01.1.11.3154450,1215888,1823.83,-17.431911,-66.112836,COÃA COÃA,COÃA COÃA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
08-07-773-6878-000,Lupe Amo SalmerÃ³n,3633950 CBBA,Av. CircunvalaciÃ³n NÂ° 3900,1Â° DE MAYO,9,582,43,265,117,Residencial,3.01.1.34.9165852,656670,985.0,-17.356578,-66.164795,1Âº DE MAYO,1Âº DE MAYO,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
01-14-785-3396-000,Sol del Castellanos,2875305 CBBA,Av. VillazÃ³n NÂ° 2659,COÃA COÃA,1,24,26,1180,155,Mixto,3.01.1.90.6429843,1990660,2985.99,-17.364405,-66.159829,COÃA COÃA,COÃA COÃA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
12-02-596-3426-000,Fabiana Grau Vall,6538639 CBBA,Av. VillazÃ³n NÂ° 3553,LA TEMIBLE CARA CARA,4,735,23,594,208,Industrial,3.01.1.85.6208938,399762,599.64,-17.423892,-66.149731,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
14-04-019-1229-000,Pepito Tenorio Sancho,4703251 CBBA,Av. VillazÃ³n NÂ° 1085,LA TEMIBLE CARA CARA,7,528,47,423,168,Mixto,3.01.1.99.6019886,316404,474.61,-17.411283,-66.132837,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
03-08-233-9343-000,Abraham Seco Roman,8618312 CBBA,Av. VillazÃ³n NÂ° 4126,1Â° DE MAYO,7,566,42,757,746,Industrial,3.01.1.88.7037174,1691138,2536.71,-17.437829,-66.138094,1Âº DE MAYO,1Âº DE MAYO,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
05-04-414-9333-000,Abraham Seco Roman,8618312 CBBA,Av. Melchor PÃ©rez NÂ° 3353,COÃA COÃA,12,626,31,659,274,Salud,3.01.1.52.2364199,1146660,1719.99,-17.343537,-66.17092,COÃA COÃA,COÃA COÃA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
06-05-212-7601-000,Eric FalcÃ³ Canet,6080546 CBBA,Av. Beijing NÂ° 3034,1Â° DE MAYO,14,215,5,822,396,Educativo,3.01.1.81.8541445,1569198,2353.8,-17.375633,-66.144658,1Âº DE MAYO,1Âº DE MAYO,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
05-04-003-0037-000,Isidro Barbero,9559749 CBBA,Av. Blanco Galindo NÂ° 1752,LA TEMIBLE CARA CARA,10,154,32,935,426,Salud,3.01.1.29.5846164,2208470,3312.7,-17.396981,-66.140063,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
10-12-601-4281-000,Mirta Sarabia Pulido,5630510 CBBA,Av. Melchor PÃ©rez NÂ° 3262,LA TEMIBLE CARA CARA,12,584,38,565,440,Salud,3.01.1.93.2611114,398325,597.49,-17.392688,-66.197905,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
04-11-990-2039-000,Gabino Gil SebastiÃ¡n,3235793 CBBA,Av. VillazÃ³n NÂ° 2950,LA TEMIBLE CARA CARA,14,643,1,836,502,Industrial,3.01.1.83.4376591,1119404,1679.11,-17.407526,-66.14701,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
13-17-082-7602-000,Manola AgustÃ­ Duran,3323917 CBBA,Av. VillazÃ³n NÂ° 1370,LA TEMIBLE CARA CARA,1,824,31,1181,578,Comercial,3.01.1.42.1011522,1675839,2513.76,-17.42334,-66.188356,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
02-09-651-4647-000,Ana BelÃ©n Barbero,5472418 CBBA,Av. VillazÃ³n NÂ° 3897,1Â° DE MAYO,9,360,18,787,516,Mixto,3.01.1.75.9790702,492662,738.99,-17.437114,-66.146316,1Âº DE MAYO,1Âº DE MAYO,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
13-20-886-1492-000,Filomena Cecilia Cabeza Moles,6568984 CBBA,Av. Beijing NÂ° 741,1Â° DE MAYO,6,537,11,573,554,Mixto,3.01.1.13.7651280,1084689,1627.03,-17.448464,-66.123746,1Âº DE MAYO,1Âº DE MAYO,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
11-14-723-2106-000,Francisco Javier FernÃ¡ndez-Ribes,5276861 CBBA,Av. AmÃ©rica NÂ° 1237,1Â° DE MAYO,13,214,27,879,156,Comercial,3.01.1.67.1294782,1308831,1963.25,-17.411729,-66.12664,1Âº DE MAYO,1Âº DE MAYO,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
01-14-336-8376-000,Pilar de AguilÃ³,2022025 CBBA,Av. Melchor PÃ©rez NÂ° 3332,1Â° DE MAYO,6,741,49,446,414,Mixto,3.01.1.51.2129693,777378,1166.07,-17.431845,-66.121943,1Âº DE MAYO,1Âº DE MAYO,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
09-01-671-7484-000,Aurelia Florina Vilaplana Andres,5560552 CBBA,Av. CircunvalaciÃ³n NÂ° 4701,LA TEMIBLE CARA CARA,15,130,41,410,86,Industrial,3.01.1.43.8701242,883960,1325.94,-17.448407,-66.158363,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
12-07-766-6012-000,Gala Alfonso-Pareja,7431259 CBBA,Av. Melchor PÃ©rez NÂ° 351,COÃA COÃA,6,486,41,577,532,Residencial,3.01.1.83.2401647,604119,906.18,-17.430117,-66.112826,COÃA COÃA,COÃA COÃA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
02-01-124-5709-000,Chus Torre Mercader,4382309 CBBA,Av. CircunvalaciÃ³n NÂ° 1185,1Â° DE MAYO,2,265,45,1079,377,Industrial,3.01.1.54.6205789,2514070,3771.11,-17.404925,-66.198446,1Âº DE MAYO,1Âº DE MAYO,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
13-17-129-9800-000,Irma OlivÃ© Capdevila,4168413 CBBA,Av. Melchor PÃ©rez NÂ° 2302,1Â° DE MAYO,5,792,46,199,153,Mixto,3.01.1.76.8681515,178304,267.46,-17.349103,-66.177078,1Âº DE MAYO,1Âº DE MAYO,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
11-17-573-4540-000,Irma OlivÃ© Capdevila,4168413 CBBA,Av. AmÃ©rica NÂ° 666,1Â° DE MAYO,10,355,27,1108,540,Industrial,3.01.1.63.2160595,1742884,2614.33,-17.458523,-66.103008,1Âº DE MAYO,1Âº DE MAYO,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
